index,validMoves,uniqueValidMoves,coverageRatio,twoCellMoves,threeCellMoves,fourPlusMoves,occupiedRegions,spatialDistributionScore,maxCellParticipationRatio,overlapScore,largestMove,averageArea,scorePotential,progress0ClearedRatio,progress0ValidMoves,progress0HasMove,progress1ClearedRatio,progress1ValidMoves,progress1HasMove,progress2ClearedRatio,progress2ValidMoves,progress2HasMove,progress3ClearedRatio,progress3ValidMoves,progress3HasMove
0,63,63,0.611764705882353,43,16,4,9,96.30094417365412,0.07936507936507936,74.60317460317461,4,2.380952380952381,104,0.1,60,true,0.24705882352941178,50,true,0.5058823529411764,18,true,0.6588235294117647,0,false
1,62,62,0.6235294117647059,44,12,6,9,95.20312894000995,0.04838709677419355,87.09677419354838,5,2.403225806451613,106,0.1,56,true,0.24705882352941178,50,true,0.5,26,true,0.6705882352941176,0,false
2,63,63,0.6470588235294118,44,15,4,9,97.17722812780397,0.047619047619047616,87.3015873015873,4,2.365079365079365,110,0.10588235294117647,59,true,0.24705882352941178,56,true,0.5,36,true,0.7529411764705882,0,false
3,63,63,0.6352941176470588,44,12,7,9,96.07779681170024,0.047619047619047616,87.3015873015873,4,2.4126984126984126,108,0.10588235294117647,63,true,0.2529411764705882,51,true,0.5058823529411764,31,true,0.7470588235294118,1,true
4,60,60,0.6176470588235294,43,13,4,9,95.06389788693681,0.05,86.66666666666666,5,2.3666666666666667,105,0.10588235294117647,56,true,0.24705882352941178,46,true,0.5,22,true,0.7235294117647059,0,false
5,65,65,0.6235294117647059,46,18,1,9,96.24432565486934,0.06153846153846154,81.53846153846153,4,2.3076923076923075,106,0.1,64,true,0.2647058823529412,51,true,0.5,21,true,0.6529411764705882,0,false
6,72,72,0.6352941176470588,51,13,8,9,97.7257872576214,0.05555555555555555,83.33333333333334,5,2.4166666666666665,108,0.10588235294117647,68,true,0.24705882352941178,55,true,0.5117647058823529,27,true,0.6882352941176471,0,false
7,65,65,0.6764705882352942,45,15,5,9,96.95734677773076,0.06153846153846154,81.53846153846153,4,2.3846153846153846,115,0.1,59,true,0.24705882352941178,51,true,0.5,26,true,0.6764705882352942,0,false
8,64,64,0.6058823529411764,45,13,6,9,93.2099899895771,0.0625,81.25,4,2.390625,103,0.10588235294117647,61,true,0.2529411764705882,51,true,0.5,26,true,0.6823529411764706,0,false
9,59,59,0.6058823529411764,40,16,3,9,95.62699004743355,0.06779661016949153,79.66101694915254,4,2.3728813559322033,103,0.1,53,true,0.2529411764705882,42,true,0.5058823529411764,16,true,0.6235294117647059,0,false
10,66,66,0.6470588235294118,49,8,9,9,97.9578547838826,0.06060606060606061,81.81818181818181,5,2.4242424242424243,110,0.10588235294117647,65,true,0.2529411764705882,55,true,0.5058823529411764,35,true,0.7411764705882353,0,false
11,62,62,0.6176470588235294,44,14,4,9,97.70993481060931,0.04838709677419355,87.09677419354838,4,2.3548387096774195,105,0.10588235294117647,62,true,0.2529411764705882,50,true,0.5,20,true,0.7,0,false
12,61,61,0.6,41,13,7,9,95.91717857447317,0.06557377049180328,80.32786885245902,4,2.442622950819672,102,0.1,60,true,0.24705882352941178,47,true,0.5117647058823529,15,true,0.6470588235294118,0,false
13,62,62,0.6058823529411764,47,6,9,9,97.92710854128053,0.04838709677419355,87.09677419354838,5,2.435483870967742,103,0.10588235294117647,60,true,0.2529411764705882,51,true,0.5,29,true,0.7176470588235294,0,false
14,64,64,0.6058823529411764,43,13,8,9,98.15702074669956,0.0625,81.25,4,2.453125,103,0.1,59,true,0.24705882352941178,45,true,0.5,17,true,0.6,0,false
15,64,64,0.6176470588235294,46,12,6,9,96.4903426541835,0.0625,81.25,4,2.375,105,0.11176470588235295,62,true,0.2529411764705882,51,true,0.5058823529411764,26,true,0.6764705882352942,0,false
16,65,65,0.6470588235294118,44,19,2,9,95.62808695180001,0.046153846153846156,87.6923076923077,4,2.353846153846154,110,0.1,65,true,0.2529411764705882,62,true,0.5058823529411764,38,true,0.7529411764705882,7,true
17,70,70,0.6882352941176471,50,17,3,9,99.17393071752247,0.05714285714285714,82.85714285714286,5,2.342857142857143,117,0.1,65,true,0.2529411764705882,59,true,0.5,30,true,0.7529411764705882,0,false
18,65,65,0.6647058823529411,47,10,8,9,95.66753178485989,0.046153846153846156,87.6923076923077,5,2.4153846153846152,113,0.10588235294117647,58,true,0.2529411764705882,50,true,0.5,27,true,0.6882352941176471,0,false
19,59,59,0.6235294117647059,46,11,2,9,98.02785153048474,0.05084745762711865,86.44067796610169,4,2.2542372881355934,106,0.10588235294117647,60,true,0.24705882352941178,51,true,0.5,32,true,0.7529411764705882,1,true
20,62,62,0.611764705882353,43,14,5,9,97.55852733576133,0.06451612903225806,80.64516129032258,4,2.3870967741935485,104,0.10588235294117647,63,true,0.24705882352941178,57,true,0.5,29,true,0.7411764705882353,0,false
21,62,62,0.611764705882353,46,9,7,9,94.8226313112004,0.06451612903225806,80.64516129032258,5,2.403225806451613,104,0.10588235294117647,61,true,0.24705882352941178,60,true,0.5,27,true,0.7176470588235294,0,false
22,63,63,0.6235294117647059,43,13,7,9,97.49228764879281,0.06349206349206349,80.95238095238095,6,2.492063492063492,106,0.10588235294117647,60,true,0.24705882352941178,52,true,0.5058823529411764,26,true,0.7470588235294118,0,false
23,61,61,0.6058823529411764,41,16,4,9,98.33133306727231,0.04918032786885246,86.88524590163935,4,2.3934426229508197,103,0.1,60,true,0.24705882352941178,52,true,0.5117647058823529,25,true,0.6588235294117647,0,false
24,64,64,0.6235294117647059,44,10,10,9,92.82430395671797,0.0625,81.25,5,2.515625,106,0.10588235294117647,64,true,0.24705882352941178,51,true,0.5058823529411764,29,true,0.7470588235294118,0,false
25,60,60,0.6352941176470588,45,14,1,9,94.84994769343008,0.05,86.66666666666666,5,2.283333333333333,108,0.10588235294117647,61,true,0.2529411764705882,55,true,0.5117647058823529,27,true,0.6823529411764706,0,false
26,72,72,0.6705882352941176,51,17,4,9,97.25732664419206,0.05555555555555555,83.33333333333334,4,2.3472222222222223,114,0.1,69,true,0.2529411764705882,63,true,0.5058823529411764,37,true,0.7470588235294118,3,true
27,66,66,0.6588235294117647,45,17,4,9,96.46757683548901,0.06060606060606061,81.81818181818181,4,2.378787878787879,112,0.10588235294117647,65,true,0.2529411764705882,60,true,0.5,31,true,0.7411764705882353,0,false
28,63,63,0.6176470588235294,44,9,10,9,96.24006024704886,0.07936507936507936,74.60317460317461,6,2.507936507936508,105,0.10588235294117647,66,true,0.24705882352941178,58,true,0.5058823529411764,40,true,0.7411764705882353,0,false
29,62,62,0.6470588235294118,43,13,6,9,96.31775212833035,0.06451612903225806,80.64516129032258,5,2.4516129032258065,110,0.1,64,true,0.2529411764705882,54,true,0.5,35,true,0.7470588235294118,0,false
30,68,68,0.611764705882353,49,7,12,9,96.91203596019956,0.058823529411764705,82.3529411764706,7,2.5294117647058822,104,0.10588235294117647,64,true,0.24705882352941178,53,true,0.5058823529411764,33,true,0.7176470588235294,0,false
31,76,76,0.6941176470588235,52,16,8,9,98.18182847581983,0.05263157894736842,84.21052631578948,5,2.4342105263157894,118,0.10588235294117647,74,true,0.24705882352941178,64,true,0.5,40,true,0.7529411764705882,12,true
32,66,66,0.6470588235294118,46,12,8,9,95.70790187062536,0.06060606060606061,81.81818181818181,5,2.4696969696969697,110,0.10588235294117647,64,true,0.2529411764705882,50,true,0.5176470588235295,27,true,0.7235294117647059,0,false
33,61,61,0.611764705882353,41,13,7,9,97.33967373656264,0.04918032786885246,86.88524590163935,4,2.442622950819672,104,0.10588235294117647,57,true,0.25882352941176473,53,true,0.5058823529411764,28,true,0.711764705882353,0,false
34,69,69,0.6176470588235294,52,15,2,9,97.6761119669755,0.057971014492753624,82.6086956521739,4,2.2753623188405796,105,0.1,67,true,0.24705882352941178,54,true,0.5176470588235295,32,true,0.7470588235294118,3,true
35,60,60,0.6235294117647059,41,12,7,9,99.10014707052092,0.06666666666666667,80,4,2.433333333333333,106,0.10588235294117647,59,true,0.24705882352941178,50,true,0.5058823529411764,33,true,0.7529411764705882,1,true
36,65,65,0.6411764705882353,47,11,7,9,97.63685347104399,0.07692307692307693,75.38461538461539,5,2.4,109,0.1,57,true,0.2529411764705882,58,true,0.5058823529411764,25,true,0.6705882352941176,0,false
37,60,60,0.6058823529411764,48,8,4,9,96.9666284493529,0.05,86.66666666666666,4,2.2666666666666666,103,0.1,54,true,0.2529411764705882,48,true,0.5058823529411764,21,true,0.6764705882352942,0,false
38,61,61,0.6,43,11,7,9,95.07675018863793,0.06557377049180328,80.32786885245902,4,2.4098360655737703,102,0.1,56,true,0.2529411764705882,46,true,0.5058823529411764,23,true,0.6941176470588235,0,false
39,63,63,0.6,51,9,3,9,95.93967013095768,0.047619047619047616,87.3015873015873,4,2.238095238095238,102,0.10588235294117647,56,true,0.2529411764705882,47,true,0.5,26,true,0.6529411764705882,0,false
40,68,68,0.6764705882352942,48,12,8,9,96.05064945188805,0.058823529411764705,82.3529411764706,4,2.411764705882353,115,0.10588235294117647,64,true,0.24705882352941178,61,true,0.5,28,true,0.7058823529411765,0,false
41,65,65,0.6235294117647059,45,14,6,9,96.0296503228585,0.06153846153846154,81.53846153846153,4,2.4,106,0.10588235294117647,60,true,0.25882352941176473,57,true,0.5058823529411764,35,true,0.7529411764705882,0,false
42,64,64,0.6352941176470588,44,18,2,9,97.26515648047413,0.0625,81.25,4,2.34375,108,0.1,62,true,0.2529411764705882,50,true,0.5058823529411764,19,true,0.6411764705882353,0,false
43,68,68,0.6352941176470588,46,17,5,9,99.33335922703267,0.058823529411764705,82.3529411764706,4,2.3970588235294117,108,0.1,64,true,0.2529411764705882,53,true,0.5,24,true,0.6529411764705882,0,false
44,60,60,0.6,45,8,7,9,96.4334524494308,0.05,86.66666666666666,4,2.3666666666666667,102,0.1,57,true,0.24705882352941178,44,true,0.5058823529411764,18,true,0.6588235294117647,0,false
45,61,61,0.6058823529411764,44,10,7,9,97.73622411616564,0.06557377049180328,80.32786885245902,5,2.4098360655737703,103,0.10588235294117647,56,true,0.2529411764705882,48,true,0.5,20,true,0.6823529411764706,0,false
46,62,62,0.6058823529411764,45,11,6,9,98.72404749973418,0.06451612903225806,80.64516129032258,5,2.403225806451613,103,0.1,58,true,0.25882352941176473,48,true,0.5,20,true,0.6470588235294118,0,false
47,58,58,0.6058823529411764,40,10,8,9,97.93959799114936,0.06896551724137931,79.3103448275862,4,2.4482758620689653,103,0.10588235294117647,57,true,0.24705882352941178,52,true,0.5058823529411764,29,true,0.711764705882353,0,false
48,63,63,0.6411764705882353,46,11,6,9,97.20446445618991,0.06349206349206349,80.95238095238095,5,2.4126984126984126,109,0.1,59,true,0.2529411764705882,50,true,0.5,30,true,0.7352941176470589,0,false
49,68,68,0.6941176470588235,46,15,7,9,97.69017461657108,0.04411764705882353,88.23529411764706,4,2.426470588235294,118,0.10588235294117647,63,true,0.2529411764705882,54,true,0.5,27,true,0.7411764705882353,0,false
50,73,73,0.6882352941176471,49,17,7,9,97.24208525567725,0.0547945205479452,83.56164383561644,5,2.4383561643835616,117,0.10588235294117647,71,true,0.24705882352941178,63,true,0.5,38,true,0.7588235294117647,11,true
51,64,64,0.6176470588235294,43,9,12,9,98.04516521562408,0.046875,87.5,4,2.515625,105,0.1,63,true,0.2529411764705882,48,true,0.5058823529411764,26,true,0.7176470588235294,0,false
52,63,63,0.6,43,11,9,9,95.91787364500989,0.047619047619047616,87.3015873015873,5,2.4761904761904763,102,0.1,56,true,0.24705882352941178,43,true,0.5,18,true,0.6705882352941176,0,false
53,64,64,0.6,46,16,2,9,98.17562103593627,0.0625,81.25,4,2.3125,102,0.1,64,true,0.2529411764705882,54,true,0.5,33,true,0.7,0,false
54,61,61,0.6058823529411764,42,13,6,9,95.90881228553104,0.04918032786885246,86.88524590163935,4,2.4098360655737703,103,0.1,60,true,0.24705882352941178,47,true,0.5058823529411764,27,true,0.6882352941176471,0,false
55,58,58,0.611764705882353,41,13,4,9,99.62147139840819,0.05172413793103448,86.20689655172414,5,2.3793103448275863,104,0.1,55,true,0.2529411764705882,53,true,0.5,25,true,0.6823529411764706,0,false
56,66,66,0.6235294117647059,48,12,6,9,97.78031590579592,0.06060606060606061,81.81818181818181,4,2.3636363636363638,106,0.1,60,true,0.2529411764705882,48,true,0.5,21,true,0.7235294117647059,0,false
57,63,63,0.6294117647058823,44,13,6,9,98.05628154148215,0.047619047619047616,87.3015873015873,5,2.4126984126984126,107,0.10588235294117647,55,true,0.24705882352941178,45,true,0.5,22,true,0.6411764705882353,0,false
58,68,68,0.6470588235294118,47,13,8,9,95.70093423250886,0.058823529411764705,82.3529411764706,4,2.426470588235294,110,0.10588235294117647,68,true,0.24705882352941178,51,true,0.5,19,true,0.6235294117647059,0,false
59,67,67,0.6529411764705882,50,13,4,9,98.19742744357633,0.05970149253731343,82.08955223880596,4,2.3134328358208953,111,0.10588235294117647,62,true,0.24705882352941178,56,true,0.5,36,true,0.7,0,false
60,62,62,0.6176470588235294,45,10,7,9,96.34551174698242,0.06451612903225806,80.64516129032258,5,2.4193548387096775,105,0.10588235294117647,62,true,0.2529411764705882,46,true,0.5117647058823529,15,true,0.6058823529411764,0,false
61,67,67,0.6058823529411764,49,15,3,9,95.55545140691648,0.05970149253731343,82.08955223880596,4,2.3134328358208953,103,0.10588235294117647,63,true,0.24705882352941178,56,true,0.5117647058823529,32,true,0.7411764705882353,0,false
62,63,63,0.6058823529411764,43,17,3,9,98.28080290953444,0.047619047619047616,87.3015873015873,4,2.365079365079365,103,0.1,62,true,0.2529411764705882,56,true,0.5058823529411764,29,true,0.7,0,false
63,62,62,0.6294117647058823,43,9,10,9,96.23119269642818,0.04838709677419355,87.09677419354838,5,2.4838709677419355,107,0.10588235294117647,59,true,0.24705882352941178,48,true,0.5,32,true,0.7470588235294118,0,false
64,64,64,0.611764705882353,48,13,3,9,97.83415130195937,0.0625,81.25,4,2.296875,104,0.10588235294117647,65,true,0.25882352941176473,53,true,0.5117647058823529,29,true,0.711764705882353,0,false
65,72,72,0.6529411764705882,50,12,10,9,95.33448924382417,0.05555555555555555,83.33333333333334,4,2.4444444444444446,111,0.11176470588235295,66,true,0.2529411764705882,48,true,0.5,25,true,0.6941176470588235,0,false
66,70,70,0.6941176470588235,47,11,12,9,97.73537268261747,0.05714285714285714,82.85714285714286,6,2.5285714285714285,118,0.1,69,true,0.2529411764705882,56,true,0.5,35,true,0.7470588235294118,2,true
67,63,63,0.6411764705882353,44,12,7,9,97.42478849340606,0.06349206349206349,80.95238095238095,4,2.4126984126984126,109,0.10588235294117647,63,true,0.2647058823529412,52,true,0.5,24,true,0.7411764705882353,0,false
68,68,68,0.6647058823529411,49,12,7,9,98.88306518456595,0.04411764705882353,88.23529411764706,4,2.3823529411764706,113,0.10588235294117647,63,true,0.25882352941176473,55,true,0.5,29,true,0.7176470588235294,0,false
69,70,70,0.6470588235294118,48,12,10,9,97.8065266689923,0.05714285714285714,82.85714285714286,5,2.4714285714285715,110,0.1,67,true,0.24705882352941178,52,true,0.5,28,true,0.711764705882353,0,false
70,64,64,0.6470588235294118,50,12,2,9,96.45111688684625,0.0625,81.25,4,2.25,110,0.10588235294117647,61,true,0.2529411764705882,56,true,0.5,36,true,0.7411764705882353,0,false
71,59,59,0.6,46,10,3,9,93.55395567802675,0.05084745762711865,86.44067796610169,4,2.2711864406779663,102,0.10588235294117647,56,true,0.24705882352941178,46,true,0.5058823529411764,26,true,0.7352941176470589,0,false
72,59,59,0.6058823529411764,42,12,5,9,98.78657765040056,0.06779661016949153,79.66101694915254,4,2.3728813559322033,103,0.1,59,true,0.24705882352941178,54,true,0.5,31,true,0.6882352941176471,0,false
73,66,66,0.611764705882353,46,14,6,9,96.22157291509986,0.06060606060606061,81.81818181818181,4,2.393939393939394,104,0.1,65,true,0.24705882352941178,51,true,0.5117647058823529,29,true,0.7294117647058823,0,false
74,64,64,0.6411764705882353,45,14,5,9,94.8716775505482,0.046875,87.5,4,2.375,109,0.10588235294117647,62,true,0.2529411764705882,50,true,0.5,20,true,0.6470588235294118,0,false
75,69,69,0.6352941176470588,48,10,11,9,97.23455157107433,0.057971014492753624,82.6086956521739,4,2.463768115942029,108,0.10588235294117647,68,true,0.2529411764705882,61,true,0.5058823529411764,33,true,0.7352941176470589,0,false
76,66,66,0.6,47,15,4,9,98.21421428599709,0.06060606060606061,81.81818181818181,5,2.3636363636363638,102,0.1,63,true,0.24705882352941178,54,true,0.5,33,true,0.7470588235294118,0,false
77,67,67,0.7058823529411765,46,13,8,9,97.90515126716294,0.04477611940298507,88.05970149253731,4,2.4328358208955225,120,0.10588235294117647,65,true,0.2529411764705882,64,true,0.5058823529411764,42,true,0.7470588235294118,8,true
78,64,64,0.6235294117647059,43,18,3,9,96.92955430696713,0.0625,81.25,5,2.390625,106,0.1,59,true,0.24705882352941178,47,true,0.5,22,true,0.6941176470588235,0,false
79,62,62,0.6352941176470588,44,13,5,9,99.20968703622235,0.04838709677419355,87.09677419354838,4,2.370967741935484,108,0.10588235294117647,59,true,0.2529411764705882,50,true,0.5,38,true,0.7529411764705882,8,true
80,61,61,0.611764705882353,42,13,6,9,97.07208650492518,0.04918032786885246,86.88524590163935,6,2.459016393442623,104,0.10588235294117647,55,true,0.24705882352941178,45,true,0.5,18,true,0.6882352941176471,0,false
81,67,67,0.6294117647058823,49,16,2,9,96.02177886844217,0.05970149253731343,82.08955223880596,4,2.298507462686567,107,0.1,65,true,0.2529411764705882,50,true,0.5,25,true,0.7058823529411765,0,false
82,61,61,0.611764705882353,43,12,6,9,97.64271749919844,0.06557377049180328,80.32786885245902,4,2.3934426229508197,104,0.1,66,true,0.2529411764705882,66,true,0.5,46,true,0.7470588235294118,9,true
83,64,64,0.6764705882352942,43,15,6,9,99.56214289322936,0.046875,87.5,4,2.421875,115,0.1,64,true,0.25882352941176473,56,true,0.5058823529411764,33,true,0.7529411764705882,4,true
84,68,68,0.6352941176470588,54,8,6,9,95.24943913505511,0.07352941176470588,76.47058823529412,5,2.3088235294117645,108,0.1,65,true,0.24705882352941178,56,true,0.5058823529411764,31,true,0.711764705882353,0,false
85,60,60,0.611764705882353,46,7,7,9,99.02419710710474,0.05,86.66666666666666,5,2.3666666666666667,104,0.10588235294117647,58,true,0.25882352941176473,52,true,0.5058823529411764,27,true,0.7176470588235294,0,false
86,60,60,0.6058823529411764,41,15,4,9,96.98934645437812,0.05,86.66666666666666,4,2.3833333333333333,103,0.1,57,true,0.2529411764705882,49,true,0.5117647058823529,18,true,0.6058823529411764,0,false
87,60,60,0.6058823529411764,41,15,4,9,96.9459838513138,0.06666666666666667,80,4,2.3833333333333333,103,0.1,56,true,0.25882352941176473,50,true,0.5058823529411764,24,true,0.6941176470588235,0,false
88,73,73,0.6235294117647059,49,21,3,9,97.8155490559116,0.0684931506849315,78.08219178082192,4,2.3698630136986303,106,0.10588235294117647,73,true,0.24705882352941178,53,true,0.5,38,true,0.7470588235294118,3,true
89,65,65,0.6235294117647059,46,11,8,9,95.33602874179842,0.06153846153846154,81.53846153846153,5,2.4307692307692306,106,0.10588235294117647,67,true,0.24705882352941178,55,true,0.5058823529411764,31,true,0.7529411764705882,4,true
90,63,63,0.6411764705882353,44,13,6,9,96.66738412649273,0.06349206349206349,80.95238095238095,4,2.3968253968253967,109,0.10588235294117647,60,true,0.25882352941176473,53,true,0.5058823529411764,30,true,0.7411764705882353,0,false
91,65,65,0.6588235294117647,44,14,7,9,96.45901895111089,0.046153846153846156,87.6923076923077,4,2.4307692307692306,112,0.10588235294117647,60,true,0.24705882352941178,47,true,0.5,22,true,0.7352941176470589,0,false
92,72,72,0.6882352941176471,53,17,2,9,98.10851159719924,0.041666666666666664,88.88888888888889,4,2.2916666666666665,117,0.10588235294117647,66,true,0.2529411764705882,61,true,0.5058823529411764,31,true,0.7529411764705882,2,true
93,62,62,0.6,47,11,4,9,96.54361215457061,0.04838709677419355,87.09677419354838,4,2.306451612903226,102,0.1,61,true,0.24705882352941178,50,true,0.5,27,true,0.6941176470588235,0,false
94,74,74,0.6588235294117647,50,19,5,9,98.17774537627659,0.04054054054054054,89.1891891891892,4,2.391891891891892,112,0.10588235294117647,70,true,0.24705882352941178,67,true,0.5117647058823529,28,true,0.6882352941176471,0,false
95,58,58,0.6,44,11,3,9,94.29937404208106,0.05172413793103448,86.20689655172414,4,2.293103448275862,102,0.10588235294117647,56,true,0.25882352941176473,52,true,0.5,28,true,0.6882352941176471,0,false
96,69,69,0.6058823529411764,50,16,3,9,95.9878681341568,0.057971014492753624,82.6086956521739,5,2.347826086956522,103,0.1,63,true,0.25882352941176473,53,true,0.5,27,true,0.6529411764705882,0,false
97,68,68,0.6647058823529411,46,19,3,9,96.8738446147027,0.07352941176470588,76.47058823529412,4,2.3676470588235294,113,0.1,66,true,0.2529411764705882,59,true,0.5,38,true,0.7529411764705882,0,false
98,64,64,0.6058823529411764,45,15,4,9,94.7441057031029,0.046875,87.5,4,2.359375,103,0.10588235294117647,58,true,0.25882352941176473,44,true,0.5058823529411764,21,true,0.7294117647058823,0,false
