index,validMoves,uniqueValidMoves,coverageRatio,twoCellMoves,threeCellMoves,fourPlusMoves,occupiedRegions,spatialDistributionScore,maxCellParticipationRatio,overlapScore,largestMove,averageArea,scorePotential,progress0ClearedRatio,progress0ValidMoves,progress0HasMove,progress1ClearedRatio,progress1ValidMoves,progress1HasMove,progress2ClearedRatio,progress2ValidMoves,progress2HasMove,progress3ClearedRatio,progress3ValidMoves,progress3HasMove
199,58,58,0.6176470588235294,43,11,4,9,98.23695995043275,0.06896551724137931,79.3103448275862,5,2.3448275862068964,105,0.1,56,true,0.24705882352941178,46,true,0.5,23,true,0.6529411764705882,0,false
200,59,59,0.6470588235294118,40,14,5,9,98.14918634385474,0.05084745762711865,86.44067796610169,4,2.406779661016949,110,0.10588235294117647,55,true,0.25882352941176473,50,true,0.5,30,true,0.7529411764705882,2,true
201,71,71,0.6647058823529411,55,12,4,9,97.7155278561503,0.056338028169014086,83.09859154929578,4,2.2816901408450705,113,0.10588235294117647,66,true,0.2529411764705882,57,true,0.5058823529411764,27,true,0.6705882352941176,0,false
202,70,70,0.611764705882353,47,16,7,9,94.2232598899833,0.05714285714285714,82.85714285714286,5,2.442857142857143,104,0.10588235294117647,66,true,0.24705882352941178,57,true,0.5,28,true,0.7235294117647059,0,false
203,59,59,0.6,44,11,4,9,98.08133648794998,0.05084745762711865,86.44067796610169,4,2.3220338983050848,102,0.10588235294117647,54,true,0.2529411764705882,47,true,0.5058823529411764,23,true,0.6647058823529411,0,false
204,69,69,0.6705882352941176,50,13,6,9,94.6435542137746,0.057971014492753624,82.6086956521739,5,2.3768115942028984,114,0.10588235294117647,63,true,0.24705882352941178,52,true,0.5,21,true,0.6294117647058823,0,false
205,62,62,0.6,42,12,8,9,97.41571590903013,0.06451612903225806,80.64516129032258,5,2.467741935483871,102,0.10588235294117647,59,true,0.2529411764705882,47,true,0.5,22,true,0.6588235294117647,0,false
206,63,63,0.6058823529411764,43,17,3,9,96.9142611634745,0.07936507936507936,74.60317460317461,4,2.365079365079365,103,0.1,57,true,0.24705882352941178,45,true,0.5,19,true,0.6588235294117647,0,false
207,74,74,0.6764705882352942,52,17,5,9,96.78837934439137,0.06756756756756757,78.37837837837839,5,2.3783783783783785,115,0.1,75,true,0.24705882352941178,59,true,0.5058823529411764,22,true,0.6882352941176471,0,false
208,61,61,0.6,43,11,7,9,99.8049316306313,0.04918032786885246,86.88524590163935,4,2.4098360655737703,102,0.10588235294117647,56,true,0.2529411764705882,44,true,0.5058823529411764,15,true,0.6588235294117647,0,false
209,60,60,0.6058823529411764,42,13,5,9,95.42746361696342,0.06666666666666667,80,4,2.3833333333333333,103,0.10588235294117647,60,true,0.2529411764705882,54,true,0.5058823529411764,24,true,0.6588235294117647,0,false
210,60,60,0.6058823529411764,42,16,2,9,98.54065015771552,0.05,86.66666666666666,4,2.3333333333333335,103,0.10588235294117647,54,true,0.2529411764705882,45,true,0.5,18,true,0.6411764705882353,0,false
211,59,59,0.6058823529411764,41,15,3,9,99.18164397799973,0.05084745762711865,86.44067796610169,4,2.3559322033898304,103,0.10588235294117647,53,true,0.25882352941176473,44,true,0.5058823529411764,24,true,0.7176470588235294,0,false
212,68,68,0.6823529411764706,47,18,3,9,98.06729849171242,0.04411764705882353,88.23529411764706,4,2.3529411764705883,116,0.1,66,true,0.24705882352941178,59,true,0.5058823529411764,43,true,0.7470588235294118,8,true
213,62,62,0.6,44,14,4,9,98.34809728476075,0.06451612903225806,80.64516129032258,5,2.370967741935484,102,0.10588235294117647,56,true,0.24705882352941178,47,true,0.5058823529411764,14,true,0.6176470588235294,0,false
214,73,73,0.7058823529411765,49,16,8,9,97.20130059740421,0.0547945205479452,83.56164383561644,6,2.4794520547945207,120,0.10588235294117647,67,true,0.24705882352941178,58,true,0.5117647058823529,40,true,0.7588235294117647,10,true
215,65,65,0.611764705882353,46,17,2,9,96.58964505973215,0.046153846153846156,87.6923076923077,6,2.353846153846154,104,0.1,63,true,0.2529411764705882,53,true,0.5176470588235295,24,true,0.7470588235294118,0,false
216,60,60,0.611764705882353,48,10,2,9,96.7855479613916,0.05,86.66666666666666,4,2.2333333333333334,104,0.1,60,true,0.24705882352941178,48,true,0.5,26,true,0.6647058823529411,0,false
217,64,64,0.6470588235294118,44,15,5,9,97.7264558646745,0.078125,75,5,2.40625,110,0.1,61,true,0.24705882352941178,52,true,0.5,21,true,0.6470588235294118,0,false
218,66,66,0.6588235294117647,46,17,3,9,99.27470678859423,0.045454545454545456,87.87878787878788,4,2.3484848484848486,112,0.10588235294117647,60,true,0.25882352941176473,53,true,0.5117647058823529,27,true,0.7,0,false
219,64,64,0.6294117647058823,44,13,7,9,98.57766769052712,0.0625,81.25,5,2.4375,107,0.1,61,true,0.2529411764705882,48,true,0.5058823529411764,20,true,0.7,0,false
220,77,77,0.7411764705882353,54,18,5,9,98.22918656224256,0.05194805194805195,84.41558441558442,4,2.3636363636363638,126,0.1,74,true,0.2529411764705882,60,true,0.5,35,true,0.7294117647058823,0,false
221,62,62,0.6352941176470588,44,15,3,9,97.13753859228112,0.04838709677419355,87.09677419354838,4,2.338709677419355,108,0.10588235294117647,59,true,0.25882352941176473,55,true,0.5,32,true,0.7588235294117647,3,true
222,59,59,0.611764705882353,40,14,5,9,95.48178392656264,0.06779661016949153,79.66101694915254,4,2.406779661016949,104,0.10588235294117647,54,true,0.2529411764705882,47,true,0.5058823529411764,20,true,0.6529411764705882,0,false
223,58,58,0.6352941176470588,40,15,3,9,98.87737375787977,0.05172413793103448,86.20689655172414,4,2.3620689655172415,108,0.1,58,true,0.24705882352941178,50,true,0.5058823529411764,23,true,0.711764705882353,0,false
224,65,65,0.6411764705882353,50,11,4,9,96.51301768979,0.046153846153846156,87.6923076923077,4,2.292307692307692,109,0.1,62,true,0.2647058823529412,52,true,0.5058823529411764,21,true,0.6352941176470588,0,false
225,65,65,0.6176470588235294,44,15,6,9,93.09861029280034,0.06153846153846154,81.53846153846153,5,2.4461538461538463,105,0.10588235294117647,63,true,0.24705882352941178,46,true,0.5058823529411764,15,true,0.6,0,false
226,64,64,0.6411764705882353,44,13,7,9,98.31396960558216,0.0625,81.25,4,2.421875,109,0.10588235294117647,59,true,0.2529411764705882,50,true,0.5117647058823529,30,true,0.7176470588235294,0,false
227,63,63,0.6058823529411764,49,12,2,9,98.59059241165102,0.047619047619047616,87.3015873015873,4,2.253968253968254,103,0.10588235294117647,63,true,0.2529411764705882,53,true,0.5058823529411764,26,true,0.711764705882353,0,false
228,61,61,0.6235294117647059,46,11,4,9,98.62030457872449,0.04918032786885246,86.88524590163935,4,2.3114754098360657,106,0.1,60,true,0.24705882352941178,53,true,0.5058823529411764,35,true,0.7529411764705882,1,true
229,71,71,0.6823529411764706,48,16,7,9,96.35583228282212,0.056338028169014086,83.09859154929578,5,2.436619718309859,116,0.1,69,true,0.2529411764705882,55,true,0.5058823529411764,28,true,0.7470588235294118,0,false
230,64,64,0.6647058823529411,48,10,6,9,98.66679118482399,0.046875,87.5,6,2.390625,113,0.10588235294117647,60,true,0.2529411764705882,52,true,0.5058823529411764,32,true,0.7235294117647059,0,false
231,70,70,0.6588235294117647,47,16,7,9,96.55143039700195,0.07142857142857142,77.14285714285714,4,2.4285714285714284,112,0.1,67,true,0.24705882352941178,62,true,0.5058823529411764,28,true,0.7294117647058823,0,false
232,71,71,0.6705882352941176,53,11,7,9,95.67864796574476,0.056338028169014086,83.09859154929578,4,2.352112676056338,114,0.1,69,true,0.24705882352941178,56,true,0.5058823529411764,23,true,0.6470588235294118,0,false
233,64,64,0.6647058823529411,45,15,4,9,96.26794854900508,0.046875,87.5,5,2.390625,113,0.10588235294117647,58,true,0.24705882352941178,54,true,0.5058823529411764,34,true,0.7352941176470589,0,false
234,60,60,0.611764705882353,42,12,6,9,97.5063152896378,0.06666666666666667,80,4,2.4,104,0.1,55,true,0.24705882352941178,45,true,0.5117647058823529,25,true,0.6647058823529411,0,false
235,74,74,0.6941176470588235,55,16,3,9,97.27900624584514,0.04054054054054054,89.1891891891892,4,2.2972972972972974,118,0.10588235294117647,70,true,0.24705882352941178,52,true,0.5,40,true,0.7529411764705882,2,true
236,64,64,0.6294117647058823,46,16,2,9,97.47633919117258,0.046875,87.5,4,2.3125,107,0.10588235294117647,62,true,0.2529411764705882,48,true,0.5058823529411764,18,true,0.6647058823529411,0,false
237,65,65,0.6176470588235294,49,12,4,9,96.4049571631218,0.046153846153846156,87.6923076923077,4,2.3076923076923075,105,0.1,64,true,0.24705882352941178,48,true,0.5058823529411764,22,true,0.6823529411764706,0,false
238,64,64,0.611764705882353,46,15,3,9,94.13799167295852,0.0625,81.25,4,2.328125,104,0.1,62,true,0.24705882352941178,53,true,0.5,25,true,0.6529411764705882,0,false
239,61,61,0.6058823529411764,43,15,3,9,96.95240980739682,0.04918032786885246,86.88524590163935,4,2.3442622950819674,103,0.10588235294117647,59,true,0.25882352941176473,47,true,0.5,25,true,0.7,0,false
240,63,63,0.6058823529411764,44,17,2,9,95.50573102273233,0.047619047619047616,87.3015873015873,4,2.3333333333333335,103,0.10588235294117647,57,true,0.24705882352941178,49,true,0.5058823529411764,25,true,0.6764705882352942,0,false
241,59,59,0.6058823529411764,42,12,5,9,97.90208449147872,0.05084745762711865,86.44067796610169,5,2.389830508474576,103,0.1,55,true,0.24705882352941178,45,true,0.5117647058823529,15,true,0.6588235294117647,0,false
242,74,74,0.6529411764705882,52,14,8,9,97.34750834841756,0.05405405405405406,83.78378378378378,5,2.4324324324324325,111,0.1,73,true,0.2529411764705882,60,true,0.5,37,true,0.7470588235294118,0,false
243,65,65,0.6235294117647059,47,16,2,9,97.77783911936794,0.046153846153846156,87.6923076923077,4,2.3076923076923075,106,0.10588235294117647,62,true,0.25882352941176473,54,true,0.5117647058823529,27,true,0.6941176470588235,0,false
244,61,61,0.6176470588235294,45,12,4,9,95.58816001772081,0.04918032786885246,86.88524590163935,4,2.3278688524590163,105,0.1,58,true,0.2529411764705882,50,true,0.5058823529411764,25,true,0.7235294117647059,0,false
245,68,68,0.6705882352941176,46,12,10,9,98.85909769512253,0.058823529411764705,82.3529411764706,6,2.5441176470588234,114,0.1,67,true,0.24705882352941178,50,true,0.5,23,true,0.7058823529411765,0,false
246,59,59,0.6235294117647059,41,11,7,9,97.39313031272991,0.06779661016949153,79.66101694915254,4,2.4237288135593222,106,0.10588235294117647,56,true,0.2529411764705882,46,true,0.5,20,true,0.6235294117647059,0,false
247,69,69,0.6411764705882353,47,18,4,9,96.69774557673323,0.057971014492753624,82.6086956521739,4,2.3768115942028984,109,0.10588235294117647,65,true,0.24705882352941178,56,true,0.5,28,true,0.711764705882353,0,false
248,63,63,0.6176470588235294,45,11,7,9,99.00429077804411,0.06349206349206349,80.95238095238095,5,2.4126984126984126,105,0.1,62,true,0.2529411764705882,54,true,0.5058823529411764,36,true,0.7470588235294118,5,true
249,61,61,0.6058823529411764,43,10,8,9,96.38480462072162,0.06557377049180328,80.32786885245902,4,2.4262295081967213,103,0.10588235294117647,55,true,0.2529411764705882,50,true,0.5,27,true,0.6823529411764706,0,false
250,67,67,0.6294117647058823,45,14,8,9,98.16783487947993,0.05970149253731343,82.08955223880596,4,2.4477611940298507,107,0.10588235294117647,67,true,0.24705882352941178,55,true,0.5058823529411764,33,true,0.7176470588235294,0,false
251,71,71,0.6705882352941176,49,15,7,9,96.61863220238816,0.04225352112676056,88.73239436619718,4,2.408450704225352,114,0.10588235294117647,69,true,0.24705882352941178,60,true,0.5058823529411764,35,true,0.7470588235294118,11,true
252,66,66,0.6705882352941176,48,13,5,9,97.14848259311563,0.045454545454545456,87.87878787878788,6,2.378787878787879,114,0.1,65,true,0.25882352941176473,60,true,0.5,34,true,0.7588235294117647,7,true
253,68,68,0.6470588235294118,47,16,5,9,97.03807352842865,0.04411764705882353,88.23529411764706,4,2.3823529411764706,110,0.10588235294117647,63,true,0.24705882352941178,51,true,0.5,21,true,0.6352941176470588,0,false
254,58,58,0.6176470588235294,40,12,6,9,97.59129526340631,0.05172413793103448,86.20689655172414,4,2.413793103448276,105,0.1,55,true,0.25882352941176473,47,true,0.5,32,true,0.7529411764705882,4,true
255,61,61,0.6411764705882353,41,18,2,9,97.96952589602625,0.04918032786885246,86.88524590163935,4,2.360655737704918,109,0.10588235294117647,61,true,0.2529411764705882,55,true,0.5058823529411764,38,true,0.711764705882353,0,false
256,70,70,0.6529411764705882,52,15,3,9,96.61460889803911,0.05714285714285714,82.85714285714286,4,2.3,111,0.10588235294117647,67,true,0.2529411764705882,58,true,0.5,24,true,0.6352941176470588,0,false
257,63,63,0.6,44,9,10,9,95.57149560879407,0.06349206349206349,80.95238095238095,5,2.4761904761904763,102,0.10588235294117647,58,true,0.24705882352941178,45,true,0.5117647058823529,22,true,0.7294117647058823,0,false
258,67,67,0.6058823529411764,48,13,6,9,96.6776044072302,0.05970149253731343,82.08955223880596,4,2.373134328358209,103,0.1,63,true,0.24705882352941178,52,true,0.5058823529411764,24,true,0.6588235294117647,0,false
259,63,63,0.6235294117647059,45,15,3,9,98.03746867095774,0.047619047619047616,87.3015873015873,4,2.3333333333333335,106,0.1,60,true,0.2529411764705882,52,true,0.5058823529411764,24,true,0.7058823529411765,0,false
260,59,59,0.611764705882353,46,10,3,9,97.6118789619664,0.05084745762711865,86.44067796610169,4,2.2711864406779663,104,0.10588235294117647,54,true,0.2529411764705882,48,true,0.5,29,true,0.6941176470588235,0,false
261,65,65,0.6176470588235294,47,12,6,9,95.5626646935021,0.06153846153846154,81.53846153846153,6,2.4,105,0.10588235294117647,58,true,0.25882352941176473,46,true,0.5,28,true,0.7058823529411765,0,false
262,67,67,0.6588235294117647,49,18,0,9,95.61989604612819,0.05970149253731343,82.08955223880596,3,2.2686567164179103,112,0.1,68,true,0.24705882352941178,57,true,0.5,35,true,0.7529411764705882,6,true
263,62,62,0.6294117647058823,42,13,7,9,93.58149140445057,0.06451612903225806,80.64516129032258,4,2.435483870967742,107,0.1,58,true,0.24705882352941178,53,true,0.5058823529411764,27,true,0.7529411764705882,0,false
264,67,67,0.6352941176470588,48,12,7,9,95.83165568628304,0.04477611940298507,88.05970149253731,6,2.417910447761194,108,0.10588235294117647,64,true,0.2529411764705882,55,true,0.5058823529411764,31,true,0.7529411764705882,3,true
265,68,68,0.6529411764705882,50,12,6,9,97.64903349251908,0.04411764705882353,88.23529411764706,4,2.3529411764705883,111,0.10588235294117647,68,true,0.24705882352941178,58,true,0.5,25,true,0.6764705882352942,0,false
266,65,65,0.6352941176470588,45,16,4,9,95.9592684360407,0.06153846153846154,81.53846153846153,4,2.3692307692307693,108,0.11176470588235295,65,true,0.24705882352941178,54,true,0.5117647058823529,24,true,0.6647058823529411,0,false
267,66,66,0.611764705882353,52,11,3,9,94.36070083539454,0.06060606060606061,81.81818181818181,4,2.257575757575758,104,0.1,64,true,0.2529411764705882,54,true,0.5058823529411764,25,true,0.6647058823529411,0,false
268,60,60,0.611764705882353,43,15,2,9,96.90642026474269,0.06666666666666667,80,4,2.316666666666667,104,0.10588235294117647,56,true,0.24705882352941178,52,true,0.5117647058823529,26,true,0.7411764705882353,0,false
269,58,58,0.6176470588235294,45,7,6,9,97.65020303625002,0.05172413793103448,86.20689655172414,4,2.3275862068965516,105,0.10588235294117647,52,true,0.25882352941176473,48,true,0.5058823529411764,25,true,0.6764705882352942,0,false
270,62,62,0.6294117647058823,46,12,4,9,95.64978678460538,0.04838709677419355,87.09677419354838,4,2.3225806451612905,107,0.10588235294117647,57,true,0.2529411764705882,48,true,0.5,23,true,0.7058823529411765,0,false
271,65,65,0.6058823529411764,45,17,3,9,99.25460430502675,0.06153846153846154,81.53846153846153,4,2.353846153846154,103,0.1,61,true,0.2529411764705882,54,true,0.5,32,true,0.7235294117647059,0,false
272,60,60,0.611764705882353,42,15,3,9,97.35358083728684,0.05,86.66666666666666,4,2.35,104,0.1,57,true,0.24705882352941178,47,true,0.5058823529411764,23,true,0.6647058823529411,0,false
273,61,61,0.6058823529411764,46,11,4,9,96.62031656050675,0.06557377049180328,80.32786885245902,4,2.3114754098360657,103,0.1,58,true,0.24705882352941178,53,true,0.5058823529411764,27,true,0.7470588235294118,3,true
274,70,70,0.6588235294117647,48,15,7,9,96.44187638855523,0.05714285714285714,82.85714285714286,5,2.4285714285714284,112,0.1,67,true,0.24705882352941178,57,true,0.5,33,true,0.7294117647058823,0,false
275,62,62,0.6,43,16,3,9,95.06101186332839,0.06451612903225806,80.64516129032258,4,2.3548387096774195,102,0.1,59,true,0.2529411764705882,55,true,0.5058823529411764,22,true,0.6647058823529411,0,false
276,63,63,0.6235294117647059,44,16,3,9,97.50384847826697,0.06349206349206349,80.95238095238095,4,2.3492063492063493,106,0.10588235294117647,60,true,0.25882352941176473,56,true,0.5058823529411764,28,true,0.7352941176470589,0,false
277,65,65,0.6411764705882353,49,11,5,9,95.39223992056415,0.07692307692307693,75.38461538461539,5,2.353846153846154,109,0.1,66,true,0.2529411764705882,52,true,0.5058823529411764,22,true,0.7176470588235294,0,false
278,59,59,0.6,42,12,5,9,96.49848935432347,0.06779661016949153,79.66101694915254,4,2.3728813559322033,102,0.10588235294117647,59,true,0.2529411764705882,51,true,0.5,20,true,0.6705882352941176,0,false
279,59,59,0.6176470588235294,40,13,6,9,96.00674669392768,0.06779661016949153,79.66101694915254,6,2.457627118644068,105,0.10588235294117647,54,true,0.2529411764705882,36,true,0.5058823529411764,15,true,0.6,0,false
280,61,61,0.6058823529411764,43,16,2,9,98.40186615449326,0.04918032786885246,86.88524590163935,4,2.3278688524590163,103,0.1,57,true,0.2529411764705882,45,true,0.5,19,true,0.6294117647058823,0,false
281,64,64,0.6176470588235294,45,13,6,9,96.68724295557952,0.046875,87.5,5,2.40625,105,0.10588235294117647,62,true,0.25882352941176473,53,true,0.5117647058823529,31,true,0.7529411764705882,0,false
282,64,64,0.6058823529411764,49,11,4,9,95.15031245148435,0.046875,87.5,5,2.328125,103,0.10588235294117647,59,true,0.24705882352941178,47,true,0.5,30,true,0.7294117647058823,0,false
283,66,66,0.6470588235294118,51,13,2,9,96.58024753214998,0.045454545454545456,87.87878787878788,4,2.257575757575758,110,0.10588235294117647,61,true,0.24705882352941178,53,true,0.5,33,true,0.7470588235294118,8,true
284,67,67,0.6411764705882353,46,19,2,9,96.934826996638,0.04477611940298507,88.05970149253731,4,2.343283582089552,109,0.1,69,true,0.24705882352941178,56,true,0.5058823529411764,31,true,0.6823529411764706,0,false
285,62,62,0.6235294117647059,45,13,4,9,98.56800861640309,0.04838709677419355,87.09677419354838,4,2.338709677419355,106,0.1,56,true,0.25882352941176473,42,true,0.5058823529411764,15,true,0.6058823529411764,0,false
286,64,64,0.6235294117647059,43,17,4,9,95.11830678187017,0.078125,75,4,2.390625,106,0.1,61,true,0.2529411764705882,51,true,0.5117647058823529,23,true,0.7,0,false
287,68,68,0.6764705882352942,49,12,7,9,97.28882578411631,0.04411764705882353,88.23529411764706,4,2.3823529411764706,115,0.10588235294117647,72,true,0.24705882352941178,61,true,0.5058823529411764,30,true,0.7235294117647059,0,false
288,62,62,0.6352941176470588,43,9,10,9,98.0197248097968,0.04838709677419355,87.09677419354838,4,2.467741935483871,108,0.10588235294117647,61,true,0.24705882352941178,52,true,0.5,28,true,0.7058823529411765,0,false
289,65,65,0.6,44,13,8,9,94.91015207480204,0.06153846153846154,81.53846153846153,5,2.476923076923077,102,0.10588235294117647,59,true,0.2529411764705882,47,true,0.5,25,true,0.7352941176470589,0,false
290,62,62,0.6352941176470588,42,14,6,9,96.67093136506591,0.04838709677419355,87.09677419354838,4,2.4193548387096775,108,0.1,61,true,0.24705882352941178,58,true,0.5,38,true,0.7529411764705882,9,true
291,60,60,0.6058823529411764,43,12,5,9,97.04811193258496,0.06666666666666667,80,5,2.3833333333333333,103,0.10588235294117647,58,true,0.2529411764705882,52,true,0.5058823529411764,32,true,0.7588235294117647,0,false
292,67,67,0.6058823529411764,51,12,4,9,98.72911976136355,0.04477611940298507,88.05970149253731,4,2.298507462686567,103,0.1,67,true,0.2529411764705882,53,true,0.5117647058823529,29,true,0.6941176470588235,0,false
293,64,64,0.6352941176470588,46,13,5,9,98.30742939350164,0.078125,75,4,2.359375,108,0.10588235294117647,61,true,0.24705882352941178,57,true,0.5,36,true,0.7470588235294118,7,true
294,62,62,0.6235294117647059,43,11,8,9,95.23616705057941,0.06451612903225806,80.64516129032258,4,2.435483870967742,106,0.10588235294117647,57,true,0.24705882352941178,49,true,0.5058823529411764,18,true,0.6823529411764706,0,false
295,66,66,0.6294117647058823,46,15,5,9,97.62946211148737,0.06060606060606061,81.81818181818181,4,2.378787878787879,107,0.1,60,true,0.2529411764705882,43,true,0.5,17,true,0.6176470588235294,0,false
296,62,62,0.6176470588235294,44,15,3,9,97.21103855687743,0.06451612903225806,80.64516129032258,4,2.338709677419355,105,0.1,57,true,0.24705882352941178,48,true,0.5058823529411764,18,true,0.6588235294117647,0,false
297,59,59,0.6,43,12,4,9,95.98806801652043,0.06779661016949153,79.66101694915254,4,2.3389830508474576,102,0.10588235294117647,55,true,0.24705882352941178,51,true,0.5058823529411764,27,true,0.7529411764705882,0,false
298,69,69,0.6823529411764706,48,12,9,9,99.00270610179133,0.057971014492753624,82.6086956521739,4,2.4347826086956523,116,0.10588235294117647,68,true,0.24705882352941178,58,true,0.5,33,true,0.7588235294117647,2,true
299,64,64,0.611764705882353,50,12,2,9,95.65855145399506,0.046875,87.5,4,2.25,104,0.10588235294117647,64,true,0.2529411764705882,57,true,0.5117647058823529,29,true,0.7352941176470589,0,false
